0,Inf,1033.836455549034,2954.444649209536,Inf,570.7902406574216,Inf,5201.641564461793,927.6647918393261,Inf,3342.048582485577,2325.085478226011,865.695003536949,3861.907954178412,1813.467344412157,1873.573494536018,1494.316020720656,396.4883209310515,831.7123655921881,2840.925107236975,585.2688242568846,214.1105815412366,401.5051327501249,5067.913177001697,1024.673337441225,766.2359092001085,73.50936753447496,1174.017227350898,860.0910362155894,496.6494808454435,732.2808051397697,830.8140056855036,172.9064012670617,417.8872664161378,306.6311728158656,1317.125832572287,693.9574474840729,440.085813460774,3118.292495842344,634.9315638216503,316.6006209920302,2306.06466754372,2453.847874330903,873.0714186138249,634.4926577821858,1022.297346086828,1275.789108022258,1846.5947042738,582.3908638134129,440.8353793774742
Inf,0,846.4284213757076,2988.992710655602,1739.000199306329,586.6539264720953,556.8026676183443,4718.086913563307,992.3882615465408,Inf,3561.741490849608,2414.869256666956,1759.327686995686,3980.251968688814,699.6552901552968,1917.786590781497,1388.579463108539,1126.740967967077,234.0703611001804,2922.554802834932,501.2097831250158,1110.169416490118,629.4245838774775,Inf,225.3782897467973,1617.328049191755,1043.462546018704,2097.903852460454,1661.62204613951,695.1970770861949,Inf,594.3512032256149,1013.363321413104,1360.568050570236,1354.324896577325,1380.931758205357,1630.157240729014,794.1265304389683,2980.151554955517,1378.957344497069,1277.828482806475,1851.909500701212,2452.541981760996,201.0594298214862,1538.254168503876,500.0005587606614,1480.511484783079,2097.138206047655,Inf,527.1324898238394
1065.750947888834,Inf,0,3713.84837638318,2328.803406106534,1293.154002612836,922.5469259598287,5968.720489130306,1660.567238206717,917.3976853144532,4063.562648719103,Inf,1608.677317493223,Inf,1472.593328862465,2450.249097048552,2176.158190490048,1160.934985063107,775.2360114961436,3728.282980584765,646.4691152379354,1105.14609279124,Inf,5119.98140749404,573.2239655224836,1354.104719780914,1212.31269904063,2027.344178016565,1844.613320915899,552.1815534849354,988.8937451241114,359.179660669304,904.4706326411446,1250.952103493776,1263.653506123995,2281.214494978089,1498.790569446533,677.413303603137,3509.835925619823,1052.364766733991,1229.39311099547,2482.305924015602,3405.417710889786,983.2506779214749,1502.455352340703,361.0458609965534,2238.073735970335,2685.519517502563,908.672254063703,883.1730315987837
3093.118029487661,2721.323192280187,3738.9917338503,0,1386.044382692059,2593.298623100635,2926.249290583802,2167.596622970722,2188.788663536554,2756.88006161302,460.5559268653806,496.1452453656218,3554.567136867548,1621.80509333261,2481.373744013795,1155.689972502938,1436.761960820859,3256.548679377495,2891.388188269644,112.9017069902278,2828.523093618265,3122.987115996757,3038.144829390167,Inf,3006.668644014567,Inf,2948.485902854473,3091.911668288614,3142.566196346104,Inf,2867.899744424797,3071.701891226081,2818.731266810794,2958.683715677756,2866.391169983965,1482.027398807856,3001.554888580434,Inf,118.0988875992578,3248.666912131389,3152.288552268717,Inf,549.9042278815299,2676.664004085908,3579.535352556518,3176.50871707762,1723.22870335411,999.7291695613177,2798.257862103685,2638.809630819359
1547.83809451693,1609.12957579269,2530.78205857531,1509.11627820888,0,1071.186286578667,Inf,3437.752435308286,624.6915296002203,1348.368965918963,1939.571357091581,858.347778760448,2182.969745497268,2857.384377815933,1786.088239707251,246.6306393982178,75.61470979016779,1867.614568106121,1479.157982813332,1376.478918882238,1660.948530192403,1709.215546914454,1515.298504404177,5205.887318586878,1670.892682428813,2256.199833015108,1374.452385471959,1978.649815206509,1992.712685408283,1733.005246366175,Inf,1867.830916712441,1648.132249498261,1722.114411401378,1597.808951670975,254.0023696612752,1730.241278520768,1939.359347348132,1414.383517345342,1998.214719093779,1902.360176200758,2134.234673050493,833.4143859201706,1549.365436226085,2202.203980453766,1883.263151195636,330.8749360574755,356.1384016332016,1392.130033837373,1582.879669723833
541.9544892993954,603.5713329540915,1270.945772577653,2354.782294530617,1026.144961413837,0,204.1122242841684,4501.909658206553,436.0267111614085,401.6861028043949,3111.604686672433,2096.463115760035,1348.294259148236,3967.957672995778,1135.911559844035,1430.752176880653,1147.542686298151,930.1819494021688,509.9313713856092,2782.640719611477,499.427166941649,708.9490814246669,371.3838758778178,5086.4263410824,651.0445256324198,1366.201894912675,602.9901103932452,Inf,1360.563357591596,692.8132924675627,415.4656951968165,957.2974575500721,Inf,899.412515592907,856.0354871618147,886.7179023369466,Inf,700.8998229497947,2345.972952394706,Inf,807.9609326117028,1910.50203530988,2003.68993664306,378.6936924594497,1105.348034886619,841.8948931563016,Inf,1600.030548049021,208.0667065463503,394.5276715606008
459.8273050309621,581.1261663950927,1058.6948928723,2634.318713289817,1264.167467204797,Inf,0,Inf,717.3867723122662,300.6823428691179,Inf,2089.659213480645,Inf,4395.688345080479,1250.909925057566,1449.511535291638,1197.944016280034,723.005670267803,364.7287001375835,2648.970587382786,286.8150450065016,Inf,200.3451397334192,4859.778034350651,589.4160694892512,1172.599986946518,582.5827742051284,1540.993669279282,1213.04346406348,486.3564108485264,315.568360050025,675.8342619003936,459.9716805520233,831.9557571844175,770.5726818948666,1217.889740026798,1338.561882725692,509.7844323580499,2597.077677285456,980.1106122952862,876.964398604863,1950.593407744645,2453.433421464293,311.3142675450928,1037.994837491914,753.3157234572105,1208.357705847676,1672.304736965078,Inf,186.3730120468703
4815.335126510588,5330.783895135682,5322.427447572108,2153.88782774928,3612.119034862666,4600.470667014305,5372.184632904062,0,3998.065738161398,5173.963401847791,1719.014654860758,2445.463623616065,5299.200958076158,Inf,4530.428167804547,2988.865055633242,3876.299815148564,5671.431319137915,5566.579356419164,2060.131010746863,4964.235740157018,Inf,5427.498576090989,7086.374946033592,5695.252397193922,5968.506552301013,5346.520329552227,Inf,5645.80795166439,5629.031866245534,4970.238688583473,6006.546008920592,5447.073718212157,5279.365493705791,4868.761523040698,3811.94642939401,5638.91221808464,5397.163395230271,2083.427846164295,5692.475801879805,Inf,3598.062267482499,2917.016085558183,5275.436662038454,5418.595555948883,5421.798296460408,3501.856921444813,3168.056170754576,Inf,4813.037625337498
789.3161619021083,901.9897330153045,1795.072323083688,2139.049309234255,635.1848697001386,434.8521812813107,738.8417539885676,4598.177472787493,0,775.195870385181,2281.389244548418,1479.814950871115,1581.629495688659,3167.145776012218,1180.596807987369,937.8814702323617,655.0031943431143,1405.523876504493,992.3827811638016,Inf,918.7376704841159,1135.784432896241,795.0947938585763,5580.869805183366,1036.168128300851,1764.11112534994,908.5394019098745,1722.232214878056,1526.97381632077,1222.458423240871,810.008837282089,Inf,Inf,1221.41140254796,1097.734915591745,575.7919678770456,1527.136284575762,1303.451830807405,2222.387993038951,1559.850117610298,1279.900202713654,1846.727130641352,1605.365230620311,807.1992664980361,1440.048142916143,1251.966094316939,522.1137700376288,931.3032492605536,720.8824936568515,919.7776660262228
794.9219431056137,244.2613201475057,Inf,2964.827107812261,1463.853539780381,388.5041326785257,297.1260014126669,5215.893041103685,845.9431214021628,0,2961.62230469896,2568.621096471717,1620.249025808214,Inf,856.5085918377001,1737.882353722482,1437.374173003505,981.1902109932855,Inf,2933.963192891319,234.7601607191666,890.7178331687029,378.1125593281647,5887.093282843274,294.7508779515175,1276.869799075569,754.2017840008734,1703.940670029608,1681.167380296868,433.859513942786,59.75939492951065,594.1359650586754,Inf,1161.488519912043,1074.574306263612,1371.854146596058,1509.720671928964,574.9165755421365,3021.391674880163,1006.957764697903,1062.46925359373,1777.253040084159,2166.006598376877,70.29701061340546,1335.549400556721,483.3283944072454,1260.174145448956,1666.765441320938,156.7875991552506,308.6847143678103
3599.68380471039,3224.864054770125,4436.692748602486,460.6377286466872,1833.706108762611,2848.913189302785,Inf,1826.078437293134,2217.560125564288,3188.713017457446,0,900.383278851624,4034.443619230449,999.310148314373,2633.559613896063,1491.188121133999,1926.700800490176,3642.000891547948,3138.585293300953,331.099794653475,3270.808665144351,3776.530076962982,3174.074804811601,Inf,3629.96351655954,4095.797248745934,3130.77115549462,Inf,3921.91522374134,3497.388695224477,Inf,3433.279971412217,3796.111446987632,3470.651764015133,3410.9099982018,1875.761904420389,3828.996550963045,3738.865750713797,346.1620417273729,4328.453704804377,3469.513486817938,2591.845747320261,908.5873724693487,3300.536366394896,3801.629473943053,4000.08250389579,2308.372718015009,1292.704001450025,3125.931536257551,3501.270344836353
2218.676586081835,2292.024539257655,3261.286894924872,502.7389954748213,898.9270186701501,Inf,2133.941724365258,2750.26410235258,1642.949240062952,2213.777059331539,1002.968785079306,0,2712.565141732136,1787.544650720705,2231.321007954786,758.6752694060775,953.4490071049851,2709.465675493818,2388.514645043925,611.9508059962981,2484.343279954821,2426.531558359547,2546.865100862511,4720.459381974359,2648.259838057839,2958.202853482615,Inf,2687.029112978289,2925.195008234244,2799.073043913052,Inf,3188.221295445304,2511.353313883362,2525.153841767345,2754.437888570431,1219.284569635418,2597.02323815337,2989.404421745879,526.2682202454401,3096.201235385849,2793.221793490562,2660.50868688943,29.84168424182756,2438.96275402525,Inf,3120.641110418699,1096.33810859503,553.2857434395841,2096.096002693,2617.837847404618
792.4654037079833,1895.337916858703,1552.264876046491,3563.338685991643,1957.181203299103,1283.661361107007,1266.364119001688,6147.217520516863,1585.599998768248,Inf,4260.968453534944,3164.012523346986,0,4513.570043663253,2439.951637842802,2466.506948640858,1880.133910155897,492.5649511762447,1462.294049878238,3546.794260235182,1328.407505218448,646.4265644178226,1183.166590540567,3981.635262568999,1661.974919510679,235.8447013511618,818.2840855740093,425.3018817508671,Inf,1094.717689863343,1526.913233487825,1343.915233863381,Inf,416.9797120360658,Inf,2040.663739652028,283.2854354395646,937.6951058420775,3780.552937122173,Inf,474.125276151222,3233.15968964185,2766.47212114986,1621.514831890449,Inf,1905.120593277059,1695.19692273949,2439.361021808576,1285.02511395111,1307.985838884426
3835.587343714455,4375.459589897224,4829.238724676811,1497.147769011754,2909.702806254537,3785.464895953457,4000.51323329744,1331.523323733795,3551.941771862906,4164.414940233779,1056.59182184063,1888.938606620346,4977.568851349683,0,3362.88015740882,2607.486920813238,2926.187133155376,4501.781330483755,4669.00495353602,1430.758718302885,4408.273226957187,4279.779092206545,3843.993856456133,7133.418953105236,4244.267525358702,5253.708881243976,3923.742173080787,4583.478833116484,4808.581548387409,4151.677866484031,Inf,Inf,4391.736619107551,Inf,Inf,2930.16276469062,4646.014489679748,4887.661464900841,1491.866253737817,4533.042457507703,4254.486299121992,2940.570477150417,1776.044662115783,4018.649041290148,4977.107105094301,Inf,2977.109134719565,2167.634781153507,3935.847079434081,4463.065344212911
1806.340733214985,710.8181911548431,1316.441432398916,2775.704353519597,1686.476606548911,1307.356322358699,1148.543013654122,4342.467226313056,1175.107681130303,933.2531437909779,Inf,2559.732957226324,2454.08893778729,3478.671984025983,0,1817.718845185573,1553.362357919604,Inf,980.3602331261033,2975.353893035831,1052.992463978088,1920.439951236893,1274.096976476062,Inf,917.5703998491855,2397.721053383194,1786.581450498076,2870.922769396358,2412.981782627141,1392.691330974616,843.7887945913757,1198.666027265433,1760.114624306753,2163.310587008194,2053.980373699414,1828.872161123798,2439.211750407104,Inf,2588.251583325452,2180.115273645242,1833.801904852263,1112.539660906041,2184.091303191375,936.2129148145311,2370.918787573254,1024.409886160056,1955.143122777765,1812.536360241355,988.5742649015854,1140.642043012953
1669.584986399702,Inf,2670.535536770052,1068.17228852579,253.1832450460089,Inf,1657.968362832662,3485.746232171204,916.243682227967,1799.198147615786,1633.815727259389,680.3854573511425,2532.372397935059,2300.709162397518,1725.281474932189,0,318.8423921000897,Inf,1781.631928050207,1402.87076863487,1855.640660518148,1863.370542074516,1730.142725045796,5285.233272271896,1807.270824690048,2464.922430792986,1824.575824448767,2002.536899866548,1894.991207366528,2208.108318019561,1771.746410669452,2227.583915071642,1778.520732648625,2073.016295641452,2077.056721679561,482.8523822675385,2007.820577240323,2014.579265152357,1220.877529302797,2290.967831129015,1989.888440851812,2116.642361643193,624.9612492869061,Inf,2153.561864245093,2174.684618759042,Inf,138.618872944403,1457.570636684619,1729.850653511484
1450.482952642529,1537.264632417493,2456.551443131659,1404.274707057296,71.77868545944234,958.9222055044197,1297.090792993625,3954.029264229838,639.1322652844897,1351.708753107667,Inf,989.1731425648586,2234.17047317992,2956.621624140032,1815.822880654511,322.909977860676,0,1705.882360465,1632.047378329301,1629.403887892653,Inf,1531.470621307298,1354.100436755608,4775.401061544366,1774.080831566516,2154.961067392517,1444.681329110012,1801.067964431721,1971.959037693417,1915.617730016533,1502.142691320968,Inf,1673.012765860985,1816.023803748431,1717.940538661643,158.5874811186161,1924.364365037897,1849.623042320891,1651.189153713485,Inf,1843.189299536855,2342.714078746431,877.2180149899108,1390.623031457488,1800.600903999756,Inf,270.296831758281,Inf,1380.65791520961,1600.812055464876
436.455398244987,Inf,1064.734857003433,3428.226990522152,1733.384546547439,Inf,710.1704350851853,Inf,Inf,973.2240633679367,4063.795170900427,2820.903174498263,563.4298439471162,4942.262145852088,1871.307414271444,1981.063949975179,1819.660789564355,0,977.5784304245529,3686.6434377324,674.3193708988191,206.823994311439,623.7374478226212,4839.173966610465,1187.915501251726,366.4077875690912,493.1471064999526,Inf,636.9230569330442,630.5289577035813,1080.68524432992,892.8986013882893,269.430491701863,254.4835770514285,220.6134448238665,1541.69815986661,532.6015501841073,457.7575388739975,Inf,264.4629070059894,153.8108470089862,2970.643807422594,2800.038481552777,967.9742845090525,347.6292034733079,1182.026928323486,1516.869520206903,2480.879356624239,956.6890768449092,606.4644773932851
829.4055909359621,277.4752229240101,773.0634837699266,3069.528820740715,1627.396432112123,553.5171129296016,344.7168075309094,Inf,1019.260860814784,157.1129100717268,3538.318082223795,2581.501684550329,1395.601133099851,3856.339815701718,1056.62307369248,1787.866456992727,1600.161735390548,966.8304794793753,0,2938.461499196642,213.8890625470403,853.826077745206,Inf,5484.003616905507,206.3340731783031,1223.817889656041,842.2330960823977,1937.787830738246,1621.058057409833,369.8076396088517,193.137441763346,419.4777845631309,776.0742004251626,Inf,966.9601664822882,Inf,1600.084161390108,554.0174905021781,2826.356297401513,1119.822605307731,Inf,2112.205949437806,2475.041919778441,206.3586470148185,1254.210848151055,379.5158822821028,1495.390793186702,2113.530060217031,326.2203962741215,299.9840975283748
Inf,3167.425311943979,4123.653089722764,126.2291306523374,1400.300123032597,2368.070047575199,2771.044649954599,1993.61711424906,2052.279672450791,2894.743474991343,381.3679081314421,666.7450919445118,3274.109121955732,Inf,2841.889625153494,1185.804920151517,1527.22424980299,3438.415037169283,Inf,0,3417.785550429513,3321.291144149971,3167.294501658635,5221.880740615605,2970.713468814844,3511.207115886104,3016.124825970865,3082.586231194519,3505.22126027753,3005.016154461388,2676.959111434665,3788.610350165275,3479.910928576668,3349.620544926702,3093.46743668639,Inf,3037.187493872587,3051.834213234734,105.9046009743602,3477.652973836611,Inf,2418.768959620471,611.7685848759285,Inf,3259.647653169259,3342.231665054804,1986.343301719638,1251.363158808518,2907.113699770022,2940.973845345166
574.8226880445646,459.3121750319667,706.6500203269198,3150.628555413157,Inf,483.1395925347575,269.8534204096304,5588.976693821166,Inf,268.8868091374131,3305.504050603889,Inf,1275.59550232915,4034.909939221705,1096.548255594512,1970.764545647648,1544.025168126121,729.7326902434287,229.8110005418696,Inf,0,673.7695718623584,216.2218774582494,5030.01123711816,418.5693765091609,988.0911021659469,692.4834453771259,1796.103099098963,1251.490494611261,200.1897016908702,273.4209350162171,381.6457457184255,570.9972995591452,998.4636358624119,911.3770499186107,1384.830485671266,1248.233803590501,329.4870043119072,3097.206561557649,Inf,834.581897766867,2208.056734050764,2519.53564145814,299.2121048452025,1117.768651917794,484.6368579161613,1300.348614470996,1927.224463300221,314.4783475979152,128.8778332293335
204.0679040493586,1099.692839137325,1067.356912811275,3205.646676072632,1664.256273538448,686.0587893229489,648.277829858082,Inf,1080.393961816268,951.4375321993928,3447.217401661786,2843.793128161928,636.2750523059266,4719.896464208916,1773.038415060679,Inf,1675.270330154622,Inf,952.9303337881963,2998.700532264298,635.7185417393505,0,504.0340127395336,5110.1224415188,1114.317845018913,606.269317374777,222.8166617137297,1027.209001224148,683.4008729967433,509.2571508427269,912.4138965145221,889.9701351721042,128.1555736455244,260.6909673908272,Inf,1437.950705282448,680.5810240113017,378.3729185279195,3088.383541723787,463.8832062200501,185.2046768746978,2638.75448496274,2545.072990601841,925.603534431173,508.2710921974669,1133.362285931826,1318.708509735615,2016.371251695757,Inf,Inf
345.6107728065817,710.2977981627722,832.3742886426119,3092.332749934426,1661.335839182889,Inf,197.7366322240571,4968.420518144487,872.2495009979931,366.4920686603103,3125.411275079305,2213.750948710011,1147.191021448223,4287.089531493016,1328.853777773292,1636.591421668964,1354.566586388632,544.6233917398225,394.546681730341,Inf,Inf,456.3427143212731,0,5590.383446134144,577.0499874443964,1011.449392915765,397.0477678984913,1575.739323549604,1170.643547817843,314.6909363717746,404.1604519572853,539.3953707559776,355.7865789155338,714.7748079175446,Inf,Inf,Inf,338.1222114234644,2745.139752375802,701.1278522733714,Inf,2352.443193880719,2224.627267675393,449.7742870760058,869.0851662559763,714.6980450036837,1160.535254009294,Inf,320.5450074425461,86.54983170109057
4676.191292480469,5932.96746005505,5656.968459771979,5714.196971944247,4874.496094978977,4832.225730111729,5081.525874282653,Inf,5386.390423769004,5309.93459603041,5752.349760283657,5086.634834937374,4309.137959233906,6282.560404442471,5836.074023855879,5410.379290045882,Inf,5002.354442291719,5112.130879831871,5297.274013876161,Inf,4871.028111454704,4640.601456101217,0,5960.984525304003,Inf,5155.554070937888,Inf,3909.786096272852,5638.380697776571,5216.204812129951,5102.908221617443,4577.453120835185,4621.641791294065,4860.758217299565,5212.233983063198,4097.452623675921,Inf,5439.511412527166,4380.353127800116,4409.700853280527,6440.076149733623,Inf,5790.873406572722,4083.911542665695,Inf,4542.467183504465,4576.643096024573,5819.736843201122,5714.940228117898
1019.203726244433,200.7706327447683,688.0595663345637,3381.30194242725,1840.18585031771,Inf,509.2420324303407,4957.176807315879,1099.237277308001,319.0943930306451,3388.12129796281,2729.571191734423,Inf,4760.278444143511,939.3797765937825,1977.848998449161,1857.768126520444,1071.116377849414,195.1444286757274,3309.453673797505,452.9205494255127,1090.546397924897,635.8374857106761,6230.769530668897,0,1557.384874089265,Inf,2247.240450392114,1651.168677812373,531.1476179307947,312.0444567204456,382.2546008059571,942.3489716412265,1284.538401043353,Inf,Inf,1810.207764044984,653.320790241592,3451.956897723436,1256.183372371032,1321.922143458135,1956.145791196065,2742.152439268472,304.4378212212506,Inf,275.3119200660107,1555.478028962748,2295.568518229878,413.771708149177,562.343647051693
