0,Inf,1033.836455549034,2954.444649209536,Inf,570.7902406574216,Inf,5201.641564461793,927.6647918393261,Inf,3342.048582485577,2325.085478226011,865.695003536949,3861.907954178412,1813.467344412157,1873.573494536018,1494.316020720656,396.4883209310515,831.7123655921881,2840.925107236975,585.2688242568846,214.1105815412366,401.5051327501249,5067.913177001697,1024.673337441225,766.2359092001085,73.50936753447496,1174.017227350898,860.0910362155894,496.6494808454435,732.2808051397697,830.8140056855036,172.9064012670617,417.8872664161378,306.6311728158656,1317.125832572287,693.9574474840729,440.085813460774,3118.292495842344,634.9315638216503,316.6006209920302,2306.06466754372,2453.847874330903,873.0714186138249,634.4926577821858,1022.297346086828,1275.789108022258,1846.5947042738,582.3908638134129,440.8353793774742
799.7888557991708,1434.98569165244,Inf,3569.138215932419,2183.339334981946,1214.424436259399,Inf,5793.077536863308,1583.40103539852,1275.87065075698,4035.223241851626,3309.071557610945,212.3922948758814,4692.086915137366,2192.711777432432,2326.123766432658,2184.090710328789,361.7475897435648,1431.85981530324,4009.365724373655,1146.249417793879,598.770127591239,Inf,4015.529740971028,1498.899532274768,0,730.0139362329892,697.7703400245628,459.8489470227013,859.9445301395197,1303.458942431755,1123.424213875365,620.5997903221418,425.6728302193233,477.4639424637826,1789.096124140311,397.2579429217398,780.8010875566077,3301.493410530978,310.2501606765528,473.9153581160566,3223.755186497718,3349.161960854719,1307.807879035966,201.3864862159482,1577.554493444581,1773.449992480217,2355.826093017207,1252.6810719296,1080.329491756703
72.79529075968492,1131.698950837928,1165.606157256461,Inf,1487.561385422407,582.5011958013054,563.7807077659053,5406.282379140417,Inf,784.9882474248739,Inf,2411.157220129473,773.8060705103269,4310.385592511268,1898.015208246946,1511.741319569015,1422.607035402021,465.0574742208528,825.0001997224375,3092.945827573601,607.8129800174213,264.8711025457813,464.7781868372166,4909.249795199252,1073.136253145583,796.327475989351,0,Inf,752.307925335669,551.6878157990121,Inf,Inf,219.8752616584962,425.2559946454572,288.596253325985,1324.600621857418,726.2466402302891,508.4538936325386,3144.155206911389,656.2115413751958,356.6318809449318,2405.018259457876,2363.539046903955,883.4252232628081,698.9379770579332,1091.940440440887,1165.719897460327,1744.928820969417,703.7211434077648,475.4744444282865
1025.763701239861,2110.677306576006,1888.174764407088,3372.335718891322,1895.137330101557,1480.151356089162,Inf,5581.321732998941,1774.347965629735,Inf,3548.362266314631,2783.618989813498,459.9317911061818,4135.941111242068,2810.44466897847,2293.891319606707,1928.830016302415,971.0199632533598,1912.417965290988,3038.961690668495,1758.840311723367,966.7342914858918,1396.416935407378,Inf,1983.720369087843,638.4468900126934,Inf,0,307.9959612451461,1536.125335759508,1709.559915191187,1759.491560711903,1154.374012300132,667.9663775097247,776.9746027621549,1640.961624910392,321.6691279670537,1203.242278362672,3260.85791568808,957.2190334015232,845.1359243001342,3363.940764225441,2601.311538777242,2020.10950045747,573.3938918751035,2253.138051191041,Inf,2310.23341154701,1653.129193380508,Inf
788.1008283653604,1700.539005735204,1595.441932144511,3373.22902797422,1726.518623792,1236.455627394354,1265.38049688675,4998.974725658615,1603.957250614009,1626.184343173049,3707.940218114798,2886.597583126339,Inf,4435.632794898172,Inf,Inf,1920.258490207597,632.56909111071,1457.942431379012,3126.814280891866,1385.61944815264,Inf,1159.366944661339,4209.641753910999,1648.573233955942,423.9584614578093,785.1111635164712,290.8180080995486,0,1244.420082320974,1734.329731866944,1504.242549048852,789.2213753945942,396.722389950509,484.0878230097718,1572.426380088648,63.0322188621898,1013.301068016911,3557.251132240111,685.1677341005422,459.4310077666436,3425.328293395662,2858.927141996068,1693.510901706264,315.1361641512666,1894.635094147795,1507.872899872567,2054.165142812636,1425.241636296693,1249.595456408463
487.9189912832986,641.3244882097024,551.4380660519266,3531.507375535829,1745.31278914379,773.278036883385,465.4286180902033,5811.693070070456,1067.632226157701,483.6841120392702,3679.8008879114,Inf,1090.045254735442,4851.58327930157,1266.605059377258,2051.20541417851,1804.176667925121,530.6002823204186,378.1371740743257,3041.486397670372,230.7780675558948,481.39064086952,302.9891859941923,4696.924012761227,557.1925217416456,836.5777983819067,567.0567520637779,Inf,1294.80967041901,0,533.273879023921,321.019688179422,387.7901333186274,735.1999692434448,740.070184390386,1486.595084553939,1227.18958283635,146.8646084323137,3559.628904396421,597.1261008225678,739.3241838976571,Inf,2583.006299352073,566.2943796348908,909.8489129860257,628.3682337734369,1383.345872259023,2265.903497621904,559.7874916059624,279.7669593255024
771.6230524484876,247.4877831067281,Inf,2538.544519788718,1468.797278629586,396.681528929032,314.3923251710572,5137.396279519325,737.722621217331,60.16085068870463,3452.653458268104,2213.515105946272,1669.551333197978,4172.042491347851,828.9919269534114,1754.828007834929,1260.184943969236,1007.502483544604,231.0084902947428,Inf,325.6990458093437,847.0390220318492,417.1592358160306,6107.60395402527,348.6658802065816,1404.035515410601,815.5332418246604,1886.069086543688,1433.86836430373,481.5947397436806,0,639.35421930163,814.6156443889643,1270.648602918074,1016.927151755692,1317.739863471117,1427.096515284182,597.4076858370814,2634.836033060024,1187.078079060619,Inf,1681.716336230731,2116.964397722817,38.22485111615595,1325.207764891069,571.6604030967462,1261.891694857017,1684.749118957764,154.3268260998964,324.9739299238119
791.2030197860107,604.4373834081191,334.4581332440538,3658.015925364721,1991.828581914288,848.5481775251097,647.3902856713581,6060.023883815635,1314.875497330895,595.5686781570928,4114.850566409394,Inf,1369.350403574994,4784.769570209758,1338.42301904452,Inf,1916.82878768028,906.4744474253423,416.0555706674015,3740.531495230573,380.2646073049509,776.9174013225323,463.9079056401669,Inf,398.1574064164404,1288.627836593235,903.93437257522,1714.99715089228,1407.765628762193,300.9700412607439,Inf,0,669.4954369466723,980.7393378177585,1015.724340323206,Inf,1379.152561755629,432.4928857304431,3095.343292393019,916.8211768948245,1055.444649631522,2420.516170857833,2785.763945156499,600.4121706928446,1116.391553670146,358.7963082148866,1674.900850005325,Inf,617.1079488261917,478.1572619534145
173.7096884635887,1068.159793699701,930.9223625186391,3287.665249777521,1777.435368561653,Inf,Inf,5431.839299731464,1017.068861728671,747.4586086423359,3754.675395275756,2732.323809379807,843.6186045015778,Inf,1680.021622728241,1740.97349116314,1704.524634592303,268.0414808797264,737.3233285443423,3421.284551022935,Inf,Inf,365.5724837963651,4985.167024501194,951.1388053434019,706.3755235889208,226.7721043214135,1051.236511759432,893.2432021197008,411.0717775490188,756.0722857967179,667.1939957218858,0,Inf,333.328955281848,1359.138058219529,755.7625073703114,284.6462111846536,2926.446857176279,485.6990079474627,319.2150489720738,2240.595862495965,2697.426924408911,881.5791581536412,565.8744311694194,961.600729173157,1502.600413060212,Inf,597.0571294583534,460.3387755785665
407.6487057238664,Inf,1413.878966439635,3075.991936754305,1777.298573656613,872.905328152217,896.7633820762373,5388.924439112648,1267.104185480931,1114.668173178384,3667.316376201443,2854.335256304847,397.3251475524403,Inf,Inf,1880.828719940701,1661.021042162101,250.0714227417331,Inf,3098.260907554497,949.3345418641196,279.1071986503221,830.7254998462291,4388.635896307385,1246.96556010769,Inf,378.0606816790417,735.4453671980556,428.3046409275379,811.0695533200114,1222.330858298072,1171.245253603543,407.5952530866861,0,113.5986718111924,1430.355715488691,337.488526815443,593.4035571674901,3112.078977349336,Inf,87.22662909284075,2639.027532309157,2721.019651363768,1168.321039227111,245.5513517273538,1401.003779306097,1384.32202770762,1954.985011116766,1019.642708672042,847.2817843124226
283.7197267497389,1386.08000211535,1270.450965521518,2782.363323388838,1815.796633246603,766.9073859462202,Inf,5542.899093764534,Inf,1103.11113750348,3559.206774570714,2632.730067243301,530.1530159289753,4058.785812592626,1906.076325128328,1857.690157250956,1482.972244434239,247.4228953018208,1010.398192748661,3453.863571496592,894.5484787079488,191.6785967748661,Inf,4933.46139304067,1370.020571555521,552.3812510110151,Inf,720.534123712018,552.1913177152346,746.1839096674843,1032.16389169895,1020.665539122242,338.4271385828322,100.9130599238557,0,1542.240034113422,421.9396953980758,587.0002480217553,Inf,507.5997013054175,72.60396812513675,2744.820680814879,2731.575240975008,1122.583802210092,Inf,1302.972463620628,1472.384504286399,2234.362010239648,1017.681178506093,753.2780948687441
1320.566305602285,1460.956287064849,Inf,1525.668097457775,241.71775386352,875.7960263239047,1241.191544991532,3561.541808229761,546.8854892354791,1255.398377855119,2204.438221370728,1228.616072715228,1856.218320919285,2941.219373201618,Inf,Inf,170.1293482538094,1574.002080189913,1437.12000528728,1897.655282211383,1455.96136276377,1506.895130910419,1236.26771315318,4479.236411100093,1649.422470370127,1822.977634980299,1139.683409553475,1629.420308278918,1655.930416979884,1611.985812009239,1295.245222735183,1888.504722993775,1491.236283142721,1605.63662979605,1563.858519733191,0,1475.366173141986,1612.448601131704,1519.816734574015,1881.515525393097,1636.104021583407,2409.461327929742,Inf,1402.012851684799,1675.120712414866,Inf,110.3770663521525,618.9651448714729,1153.64254388216,1407.386621394563
746.9942749632596,1858.730596710546,1486.280484607665,3439.85847188371,1881.12227500181,1253.775139152986,1332.139136347756,5265.327594453706,Inf,1430.696669890457,Inf,Inf,271.0993398077861,4530.857901470176,2411.904573900459,1871.071505667757,1785.509379963914,542.8678081578798,1508.639858672823,3637.097555925263,Inf,581.396665923324,1165.147631642596,3791.588433967278,1685.364532821477,467.234471307173,755.8687458927362,Inf,57.41666165984258,1039.724014326096,1504.719657167514,1354.844381786199,826.1675903756053,360.9547239757839,487.705076188797,1681.95924256031,0,924.3709545250052,3220.045175473995,569.9917533835303,457.5225958742079,2941.913362980144,2877.669977397168,1588.315571579071,252.4804123203009,1885.767574877447,1436.139259102681,2310.93175978814,1288.320176521743,1145.5144669929
434.6784207513697,779.445179451597,679.6032986257467,2986.757414127899,1870.757640338847,798.6313778215597,500.6808162240482,5373.095110209561,1215.468217406605,639.4733433476707,3345.177137141068,2862.63420531899,Inf,Inf,1367.818014228583,Inf,1786.01145503627,461.7251324686396,533.6730620849646,3571.281824687599,315.0432502811523,412.2813485231146,393.4718223344807,4721.342686260146,680.8684665585304,754.9308549495213,447.6188965146944,1454.217450098525,1106.80857152949,163.1598706132175,632.0748956460833,461.8892452564609,291.5226607843809,598.4210371911716,589.5273532740709,1757.106638054567,Inf,0,3539.429501951772,487.5818782884085,520.360045939794,2488.999786479351,2742.729704080873,607.8739914611625,828.1412970660009,Inf,1623.793030390615,2036.435771736258,608.9298310691713,404.4363552585384
2867.639758167609,2838.818709533429,3405.961199616872,109.7267297199292,1354.842941436518,2675.494085698451,2970.135714932355,1981.382609609931,2107.589803283003,Inf,378.0802564802315,583.3341583801794,3877.138964991846,1417.263665299846,2740.439994882725,1169.43053983406,1575.888569412968,3430.332225128932,2909.555467517658,Inf,2915.635141474836,3410.25589219838,2879.107556566632,5140.30559317975,3436.308533331028,3394.050926121784,3175.046202635404,3517.305641009459,Inf,3567.648957871073,3082.594557331979,3732.428977456178,3133.560049128092,3170.559132722353,3168.850800682993,Inf,3219.498530802645,3312.950307583389,0,3810.501498236918,Inf,2296.092265371414,634.0336901640527,2767.790029330684,3726.874082720258,3501.298383596459,1734.37552103886,1008.502071869987,2535.049433876568,3150.614404398111
745.4286726806234,1400.62747748287,1014.311016857601,3864.121463074339,2115.402511526845,1191.349755907523,967.4488981988042,5510.364211989122,1423.330851456561,1034.308645969247,3951.945017696657,3138.819846273243,522.8533064228715,5090.95306461336,2086.43433240549,2511.943152553826,Inf,Inf,1029.97530449832,3880.60920166917,920.8778597865165,458.7092282466588,793.7214870825537,4612.123119435966,1281.816783172077,261.2257092858858,669.7386077470851,997.1886745204321,665.7984473338299,Inf,1238.610827606326,837.3308578366918,501.7200544263743,460.5875778192059,460.4327763289467,1963.152549196681,Inf,515.0146608630316,3902.576451912716,0,396.7499560087204,2776.492001644952,2873.763608735098,1233.451460626467,362.0050831259895,1355.937660619435,1849.853648533032,Inf,1133.315851678562,764.3036767425577
Inf,1279.142066279096,1183.192080693,3425.770976438495,1822.240607493849,844.0135041322667,735.9765813460418,5764.987330891102,1226.037574205708,1121.732071226851,3288.661465527607,2829.068273441524,500.6486162760908,4903.942047323397,2116.626732271728,1999.51876952495,1834.498386180448,161.6827646249583,1107.869884450175,3313.572771994115,924.6442727572285,190.1505765812209,696.5807010800299,Inf,1210.962342718036,454.8440264845723,324.3236770134707,820.1341822202068,494.0842443440472,708.14565218215,1127.631951064249,1069.43618778553,318.8603104879955,88.03265871877473,81.30847397718101,1514.984213791832,413.1914364672061,575.7926462153772,3221.074333796024,419.8619090947288,0,2873.323890176852,2556.94277218767,1137.02332352551,299.2479941282144,1392.272192330336,1379.03190060309,2171.090361463581,988.3187676209217,678.8995361943151
2407.115863975226,1563.926190204735,2697.447312794296,2684.868808035462,2169.142241594002,1972.473626180665,2108.916842021096,4192.473401030427,1982.996389629086,2011.031550209824,2303.144085925848,2304.846999910012,3178.208969303977,Inf,1088.048181138982,2245.401230346906,2310.284414933206,2860.384288480182,1882.822830382282,2696.747882181571,2252.281410276659,Inf,1952.732760096554,7555.809605446353,2065.580768057328,3370.445686369501,2536.242840537519,3186.880969930704,3277.560271683066,2288.258586132543,Inf,2185.817150383069,2583.582163667406,2801.453979219254,2517.454021924802,Inf,3132.584804831409,2444.327995852669,2355.075986728935,3192.975995696444,Inf,0,2533.829128273813,1665.728532159027,3221.848274534514,2109.833960318583,2421.195249103213,2401.974277116808,1691.331331909739,1918.619468856568
2449.445328973934,2270.300203117779,2984.274351683714,Inf,975.8337692055208,2058.188368802632,2224.64307662153,2773.543534354859,1618.911058374523,2466.428174355139,999.0162392619533,25.0143497538231,3226.810859234306,Inf,2232.06107707671,653.7514566049013,867.6867988960464,2640.861420714694,2347.890494226889,605.8659306904594,2678.584029605222,Inf,Inf,Inf,2890.064800936843,3020.323235548675,2388.467857328808,2500.170902110814,2756.797638376847,2858.813124495799,2530.589944100924,3159.012746158561,2392.954113584585,2576.723122113193,2764.416217660911,1054.433445061069,2825.651985613248,Inf,583.9009669316656,2917.072539057631,2563.662970243367,2620.296990284529,0,2177.015724962706,2770.085331593081,2761.836142619759,1259.148904032204,580.5054156312573,2424.837772804392,2466.117355688956
840.8024757110521,218.5919019234331,853.8275588827134,2951.30478226516,1400.143305957477,401.1256771231684,360.7296041707764,4604.284199126208,799.3141435278295,73.06307883358429,2928.443332613437,2430.706770476045,1487.606076060026,3990.610216628625,929.6712838459518,1832.302998493902,1488.755277124169,1012.726703756092,205.4053548354126,2650.90751431693,337.4746201920908,997.6134156974592,Inf,5739.09813421628,297.237013107598,1380.027007275935,859.1658633094379,1824.587215183858,1707.258617813829,534.9638548158742,39.089229140529,626.7580305525421,832.5796628778588,1162.954698712741,Inf,Inf,1538.566015545308,679.8770230721773,2803.828166651581,1177.672102168712,Inf,1768.094315650709,2463.201951291342,0,1255.003453061207,569.9260330258322,1264.936258274174,Inf,199.2495097066891,377.4640424592613
691.5990868600143,1588.564878634796,1395.609344022065,3717.61817625238,1868.826101265651,1243.644529281672,1005.018633230989,5225.100569241084,Inf,1318.200446678989,3607.550996366769,2851.824482341035,179.6348668289066,4840.406066994076,2228.306807385814,2124.117131374602,1947.815201407024,343.6899531280336,1332.989823558816,3687.132578405228,1057.879068910344,426.0311664933567,979.1060472844262,4154.876494494349,1602.02104816107,189.5655108211118,587.1780001267737,572.7102621167766,306.9821548437183,926.0285631400139,1361.936564142441,1253.70996812402,Inf,Inf,358.510654570889,1930.587528725602,268.2315880665973,812.5996923041974,3533.050004731002,323.2311538971302,311.2546925558175,2823.350910271178,2898.844362700046,1514.691380705158,0,1460.510571063211,1725.842758167953,2268.932901537652,1194.215414752623,1036.251915608505
1002.765220329923,508.7474261648096,360.9587595728504,3193.171507043005,Inf,828.2991106645236,768.7754952156179,5226.233514392072,1208.021118591306,496.0854093229915,4021.94496210993,3052.620757807242,1886.645609350931,4559.523777838303,1140.177174191326,2218.654824802551,1791.76554673243,1155.620305363854,380.4710598647185,3344.23865751981,559.9749806580355,1223.095978728318,Inf,5285.618448665283,272.983446622305,1385.344915391381,1206.141720504659,2209.636186257077,1815.886682513124,623.0077577882817,614.0387909657489,332.8312024811692,1097.324549897503,1309.716916762677,1312.304216521678,1953.707206468155,Inf,771.5803893969327,3408.883028062935,1209.413962189508,1353.525288136896,1964.401332242667,3142.990536758502,514.071853916764,1698.226344167745,0,1735.008050033852,2266.274081010585,682.322310407287,608.7506039606637
1072.981991438118,1411.63543587014,2001.03681072447,1555.00116325238,338.8679606868965,970.3646980181142,993.671411611283,3805.511980848037,521.3182714426151,1267.898040404742,1984.917501993753,1192.215212716613,1794.32773042302,3217.243763521215,1692.118930020659,510.2862032504059,283.3988377724876,1677.684599630007,1554.385066236986,1988.374091938731,1348.176817686844,1326.038645200969,1224.411526888945,5082.955564204405,1602.764333414315,1991.602501134549,1241.067363701875,1670.473876201519,1444.740961898329,1558.421639781201,1302.334267367371,1900.315837208386,1366.457141530455,1453.070388148355,Inf,101.4660188179239,Inf,1557.884482177293,1839.508310892653,1682.037189412359,1484.408741690467,2481.547158099955,1165.228974548451,Inf,1662.715685534236,1702.472287202628,0,703.9885678170937,Inf,1302.265550623166
1684.324093361271,1737.818503232423,2797.835538265423,1004.099524733986,399.1140001276812,Inf,1585.651797466586,2902.548456669266,1061.425297174857,Inf,1394.537707420467,608.2625137650662,2318.638897818023,2430.387415356736,1928.604212903149,135.8559164316969,416.9966819811241,2358.707438674252,Inf,1082.785623852048,2128.763571842226,2048.351986947603,1787.505836588594,5474.832663504923,2031.804897853466,2368.042073469282,1697.912246773893,2356.58356287738,2371.133612702235,2195.215188662963,1712.546294833197,2446.801211812554,1925.834274809215,1996.766583908961,2038.033443877498,585.6837261197671,2213.003253722301,Inf,1117.239099875648,2697.248415394654,2032.601778540646,2215.417669640532,532.9665030883583,1800.732533837993,2346.178384385133,2566.80009485849,659.2387023785907,0,1581.894368229512,1927.003653142576
635.9699566135263,398.9403338680058,1011.400363514383,2725.540144504158,Inf,218.0205310770592,138.4784336298516,4675.878684586912,718.9062349990908,180.0656971025496,Inf,2145.82887944314,1498.641034924935,4221.719988937542,1093.383070023599,1535.172350797796,Inf,882.738718787015,Inf,3075.260508378162,353.1178493905259,Inf,327.6771227719879,5188.957037398673,415.0152477032573,1334.127156348499,755.4734674269058,1594.886177637047,1327.147441743638,578.7779023107795,170.2305797396238,635.7595380676295,680.4530882820317,1042.693127214712,875.7456382867115,1047.455432876585,1287.630398549858,658.5186907608496,2596.17588164476,984.6102714588138,865.7391383203699,1715.046963198448,2429.974331076885,Inf,1166.908997822422,669.632972692565,1210.575044651147,1696.778199390119,0,254.040818924565
498.0604608798097,Inf,872.326349222888,3016.319033041195,1499.160395092837,443.6343749351627,181.4753710284002,4822.725534662727,852.0345275827829,311.8560198219849,3604.062400843531,2210.682955259665,1157.353680086827,3847.257682075815,1330.728886797838,1666.837541162529,Inf,663.6408552545852,305.9247255694047,Inf,119.1687823483012,544.2894963321243,77.99233320903944,4878.627346534226,570.3352041599965,1067.521427704767,546.4774928331047,Inf,1340.722701750264,Inf,Inf,495.6635603337391,383.9873863216155,759.6594522815753,686.8183563758147,1402.15814329894,1101.759002006648,Inf,3207.54005666597,839.658450918822,701.4739232885649,2032.062258204399,2283.225106257062,410.2668305919498,979.9094367519481,680.3529233595393,1232.470611163123,1718.66907545407,262.8820277048099,0
